Salsry,Job,Buy Computer
1.38E+02,student,Yes
1.56E+02,student,Yes
2.40E+02,employee,No
1.64E+02,student,Yes
1.23E+02,student,No
3.18E+02,employee,Yes
3.37E+02,employee,No
1.73E+02,student,No
2.72E+02,employee,No
1.68E+02,student,No
3.42E+02,employee,No
1.38E+02,student,Yes
2.68E+02,employee,No
1.70E+02,student,No
3.21E+02,employee,Yes
1.13E+02,student,No
1.56E+02,student,Yes
5.34E+01,student,No
2.97E+02,employee,Yes
3.68E+02,employee,No
1.84E+02,student,No
1.46E+02,student,Yes
3.30E+02,employee,No
1.28E+02,student,No
2.08E+02,student,No
1.36E+02,student,Yes
1.26E+02,student,No
1.39E+02,student,Yes
2.02E+02,student,No
3.10E+02,employee,Yes
7.95E+01,student,No
1.40E+02,student,Yes
1.67E+02,student,No
1.36E+02,student,Yes
3.39E+02,employee,No
1.18E+02,student,No
1.57E+02,student,Yes
3.17E+02,employee,Yes
1.30E+02,student,Yes
1.48E+02,student,Yes
1.95E+02,student,No
1.40E+02,student,Yes
1.54E+02,student,Yes
9.97E+01,student,No
2.82E+02,employee,No
1.07E+02,student,No
2.81E+02,employee,No
1.95E+02,student,No
1.97E+02,student,No
9.71E+01,student,No
1.73E+02,student,No
2.27E+02,student,No
1.28E+02,student,No
1.71E+02,student,No
2.47E+02,employee,No
1.28E+02,student,No
1.49E+02,student,Yes
1.95E+02,student,No
1.82E+02,student,No
1.80E+02,student,No
1.71E+02,student,No
2.94E+02,employee,Yes
1.76E+02,student,No
1.34E+02,student,Yes
1.41E+02,student,Yes
3.00E+02,employee,Yes
3.39E+02,employee,No
1.45E+02,student,Yes
1.82E+02,student,No
3.20E+02,employee,Yes
1.50E+02,student,Yes
1.61E+02,student,Yes
1.80E+02,student,No
2.29E+02,student,No
2.93E+02,employee,Yes
1.32E+02,student,Yes
1.44E+02,student,Yes
1.42E+02,student,Yes
1.45E+02,student,Yes
1.54E+02,student,Yes
3.03E+02,employee,Yes
2.35E+02,student,No
3.06E+02,employee,Yes
2.01E+02,student,No
3.45E+02,employee,No
1.41E+02,student,Yes
1.67E+02,student,No
3.13E+02,employee,Yes
1.37E+02,student,Yes
1.09E+02,student,No
1.42E+02,student,Yes
3.04E+02,employee,Yes
1.65E+02,student,No
1.66E+02,student,No
2.04E+02,student,No
3.16E+02,employee,Yes
3.31E+02,employee,No
1.31E+02,student,Yes
8.48E+01,student,No
2.79E+02,employee,No
9.36E+01,student,No
1.45E+02,student,Yes
2.74E+02,employee,No
1.66E+02,student,No
1.69E+02,student,No
1.71E+02,student,No
1.63E+02,student,Yes
1.39E+02,student,Yes
1.70E+02,student,No
1.69E+02,student,No
1.88E+02,student,No
1.31E+02,student,Yes
,employee,No
3.06E+02,employee,Yes
1.42E+02,student,Yes
3.47E+02,employee,No
1.36E+02,student,Yes
1.97E+02,student,No
2.57E+02,student,No
1.13E+02,student,No
1.00E+02,student,No
6.94E+01,student,No
3.23E+02,employee,Yes
1.11E+02,student,No
3.53E+02,employee,No
1.75E+02,student,No
1.53E+02,student,Yes
1.19E+02,student,No
1.29E+02,student,No
3.15E+02,employee,Yes
1.70E+02,student,No
2.58E+02,employee,No
1.83E+02,student,No
3.21E+02,employee,Yes
2.86E+02,employee,Yes
1.50E+02,student,Yes
1.32E+02,student,Yes
1.67E+02,student,No
2.89E+02,employee,Yes
3.05E+02,employee,Yes
1.33E+02,student,Yes
3.31E+02,employee,No
1.79E+02,student,No
1.43E+02,student,Yes
2.98E+02,employee,Yes
1.71E+02,student,No
8.79E+01,student,No
1.44E+02,student,Yes
1.37E+02,student,Yes
2.75E+02,employee,No
1.79E+02,student,No
1.42E+02,student,Yes
1.12E+02,student,No
1.13E+02,student,No
1.37E+02,student,Yes
1.58E+02,student,Yes
3.24E+02,employee,Yes
1.02E+02,student,No
2.99E+02,employee,Yes
1.64E+02,student,Yes
1.74E+02,student,No
1.33E+02,student,Yes
3.68E+02,employee,No
1.42E+02,student,Yes
1.39E+02,student,Yes
1.37E+02,student,Yes
2.51E+02,employee,No
1.47E+02,student,Yes
1.84E+02,student,No
3.43E+02,employee,No
1.20E+02,student,No
1.77E+02,student,No
3.16E+02,employee,Yes
2.29E+02,employee,No
1.76E+02,student,No
3.40E+02,employee,No
1.26E+02,student,No
1.54E+02,student,Yes
1.71E+02,student,No
7.69E+01,student,No
3.40E+02,employee,No
3.06E+02,employee,Yes
8.14E+01,student,No
1.51E+02,student,Yes
1.45E+02,student,Yes
1.50E+02,student,Yes
9.45E+01,student,No
1.35E+02,student,Yes
1.48E+02,student,Yes
1.53E+02,student,Yes
7.27E+01,student,No
1.33E+02,student,Yes
1.38E+02,student,Yes
1.77E+02,student,No
1.79E+02,student,No
1.72E+02,student,No
1.32E+02,student,Yes
2.88E+02,employee,Yes
1.36E+02,student,Yes
2.76E+02,employee,No
1.24E+02,student,No
1.65E+02,student,No
2.98E+02,employee,Yes
3.05E+02,employee,Yes
2.89E+02,employee,Yes
3.31E+02,employee,No
3.00E+02,employee,Yes
1.39E+02,student,Yes
1.02E+02,student,No
1.63E+02,student,Yes
1.47E+02,student,Yes
3.18E+02,employee,Yes
